Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NUMERROR
    TOKENERROR
    WHITESPACE

Grammar

Rule 0     S' -> program
    ELSEIF          reduce using rule 44 (statement -> print .)
    ELSE            reduce using rule 44 (statement -> print .)


state 106

    (45) statement -> statement_var_dec .

    RCB             reduce using rule 45 (statement -> statement_var_dec .)
    VOID            reduce using rule 45 (statement -> statement_var_dec .)
    STATIC          reduce using rule 45 (statement -> statement_var_dec .)
    INT_TYPE        reduce using rule 45 (statement -> statement_var_dec .)
    REAL_TYPE       reduce using rule 45 (statement -> statement_var_dec .)
    BOOL_TYPE       reduce using rule 45 (statement -> statement_var_dec .)
    STRING_TYPE     reduce using rule 45 (statement -> statement_var_dec .)
    ID              reduce using rule 45 (statement -> statement_var_dec .)
    SEMICOLON       reduce using rule 45 (statement -> statement_var_dec .)
    INTEGER         reduce using rule 45 (statement -> statement_var_dec .)
    REAL            reduce using rule 45 (statement -> statement_var_dec .)
    TRUE            reduce using rule 45 (statement -> statement_var_dec .)
    FALSE           reduce using rule 45 (statement -> statement_var_dec .)
    STRING          reduce using rule 45 (statement -> statement_var_dec .)
    LP              reduce using rule 45 (statement -> statement_var_dec .)
    PRINT           reduce using rule 45 (statement -> statement_var_dec .)
    IF              reduce using rule 45 (statement -> statement_var_dec .)
    FOR             reduce using rule 45 (statement -> statement_var_dec .)
    WHILE           reduce using rule 45 (statement -> statement_var_dec .)
    RETURN          reduce using rule 45 (statement -> statement_var_dec .)
    BREAK           reduce using rule 45 (statement -> statement_var_dec .)
    CONTINUE        reduce using rule 45 (statement -> statement_var_dec .)
    SUBTRACTION     reduce using rule 45 (statement -> statement_var_dec .)
    NOT             reduce using rule 45 (statement -> statement_var_dec .)
    BITWISE_NOT     reduce using rule 45 (statement -> statement_var_dec .)
    ELSEIF          reduce using rule 45 (statement -> statement_var_dec .)
    ELSE            reduce using rule 45 (statement -> statement_var_dec .)


state 107

    (46) statement -> if .

    RCB             reduce using rule 46 (statement -> if .)
    VOID            reduce using rule 46 (statement -> if .)
    STATIC          reduce using rule 46 (statement -> if .)
    INT_TYPE        reduce using rule 46 (statement -> if .)
    REAL_TYPE       reduce using rule 46 (statement -> if .)
    BOOL_TYPE       reduce using rule 46 (statement -> if .)
    STRING_TYPE     reduce using rule 46 (statement -> if .)
    ID              reduce using rule 46 (statement -> if .)
    SEMICOLON       reduce using rule 46 (statement -> if .)
    INTEGER         reduce using rule 46 (statement -> if .)
    REAL            reduce using rule 46 (statement -> if .)
    TRUE            reduce using rule 46 (statement -> if .)
    FALSE           reduce using rule 46 (statement -> if .)
    STRING          reduce using rule 46 (statement -> if .)
    LP              reduce using rule 46 (statement -> if .)
    PRINT           reduce using rule 46 (statement -> if .)
    IF              reduce using rule 46 (statement -> if .)
    FOR             reduce using rule 46 (statement -> if .)
    WHILE           reduce using rule 46 (statement -> if .)
    RETURN          reduce using rule 46 (statement -> if .)
    BREAK           reduce using rule 46 (statement -> if .)
    CONTINUE        reduce using rule 46 (statement -> if .)
    SUBTRACTION     reduce using rule 46 (statement -> if .)
    NOT             reduce using rule 46 (statement -> if .)
    BITWISE_NOT     reduce using rule 46 (statement -> if .)
    ELSEIF          reduce using rule 46 (statement -> if .)
    ELSE            reduce using rule 46 (statement -> if .)


state 108

    (47) statement -> for .

    RCB             reduce using rule 47 (statement -> for .)
    VOID            reduce using rule 47 (statement -> for .)
    STATIC          reduce using rule 47 (statement -> for .)
    INT_TYPE        reduce using rule 47 (statement -> for .)
    REAL_TYPE       reduce using rule 47 (statement -> for .)
    BOOL_TYPE       reduce using rule 47 (statement -> for .)
    STRING_TYPE     reduce using rule 47 (statement -> for .)
    ID              reduce using rule 47 (statement -> for .)
    SEMICOLON       reduce using rule 47 (statement -> for .)
    INTEGER         reduce using rule 47 (statement -> for .)
    REAL            reduce using rule 47 (statement -> for .)
    TRUE            reduce using rule 47 (statement -> for .)
    FALSE           reduce using rule 47 (statement -> for .)
    STRING          reduce using rule 47 (statement -> for .)
    LP              reduce using rule 47 (statement -> for .)
    PRINT           reduce using rule 47 (statement -> for .)
    IF              reduce using rule 47 (statement -> for .)
    FOR             reduce using rule 47 (statement -> for .)
    WHILE           reduce using rule 47 (statement -> for .)
    RETURN          reduce using rule 47 (statement -> for .)
    BREAK           reduce using rule 47 (statement -> for .)
    CONTINUE        reduce using rule 47 (statement -> for .)
    SUBTRACTION     reduce using rule 47 (statement -> for .)
    NOT             reduce using rule 47 (statement -> for .)
    BITWISE_NOT     reduce using rule 47 (statement -> for .)
    ELSEIF          reduce using rule 47 (statement -> for .)
    ELSE            reduce using rule 47 (statement -> for .)


state 109

    (48) statement -> while .

    RCB             reduce using rule 48 (statement -> while .)
    VOID            reduce using rule 48 (statement -> while .)
    STATIC          reduce using rule 48 (statement -> while .)
    INT_TYPE        reduce using rule 48 (statement -> while .)
    REAL_TYPE       reduce using rule 48 (statement -> while .)
    BOOL_TYPE       reduce using rule 48 (statement -> while .)
    STRING_TYPE     reduce using rule 48 (statement -> while .)
    ID              reduce using rule 48 (statement -> while .)
    SEMICOLON       reduce using rule 48 (statement -> while .)
    INTEGER         reduce using rule 48 (statement -> while .)
    REAL            reduce using rule 48 (statement -> while .)
    TRUE            reduce using rule 48 (statement -> while .)
    FALSE           reduce using rule 48 (statement -> while .)
    STRING          reduce using rule 48 (statement -> while .)
    LP              reduce using rule 48 (statement -> while .)
    PRINT           reduce using rule 48 (statement -> while .)
    IF              reduce using rule 48 (statement -> while .)
    FOR             reduce using rule 48 (statement -> while .)
    WHILE           reduce using rule 48 (statement -> while .)
    RETURN          reduce using rule 48 (statement -> while .)
    BREAK           reduce using rule 48 (statement -> while .)
    CONTINUE        reduce using rule 48 (statement -> while .)
    SUBTRACTION     reduce using rule 48 (statement -> while .)
    NOT             reduce using rule 48 (statement -> while .)
    BITWISE_NOT     reduce using rule 48 (statement -> while .)
    ELSEIF          reduce using rule 48 (statement -> while .)
    ELSE            reduce using rule 48 (statement -> while .)


state 110

    (49) statement -> return .

    RCB             reduce using rule 49 (statement -> return .)
    VOID            reduce using rule 49 (statement -> return .)
    STATIC          reduce using rule 49 (statement -> return .)
    INT_TYPE        reduce using rule 49 (statement -> return .)
    REAL_TYPE       reduce using rule 49 (statement -> return .)
    BOOL_TYPE       reduce using rule 49 (statement -> return .)
    STRING_TYPE     reduce using rule 49 (statement -> return .)
    ID              reduce using rule 49 (statement -> return .)
    SEMICOLON       reduce using rule 49 (statement -> return .)
    INTEGER         reduce using rule 49 (statement -> return .)
    REAL            reduce using rule 49 (statement -> return .)
    TRUE            reduce using rule 49 (statement -> return .)
    FALSE           reduce using rule 49 (statement -> return .)
    STRING          reduce using rule 49 (statement -> return .)
    LP              reduce using rule 49 (statement -> return .)
    PRINT           reduce using rule 49 (statement -> return .)
    IF              reduce using rule 49 (statement -> return .)
    FOR             reduce using rule 49 (statement -> return .)
    WHILE           reduce using rule 49 (statement -> return .)
    RETURN          reduce using rule 49 (statement -> return .)
    BREAK           reduce using rule 49 (statement -> return .)
    CONTINUE        reduce using rule 49 (statement -> return .)
    SUBTRACTION     reduce using rule 49 (statement -> return .)
    NOT             reduce using rule 49 (statement -> return .)
    BITWISE_NOT     reduce using rule 49 (statement -> return .)
    ELSEIF          reduce using rule 49 (statement -> return .)
    ELSE            reduce using rule 49 (statement -> return .)


state 111

    (50) statement -> break .

    RCB             reduce using rule 50 (statement -> break .)
    VOID            reduce using rule 50 (statement -> break .)
    STATIC          reduce using rule 50 (statement -> break .)
    INT_TYPE        reduce using rule 50 (statement -> break .)
    REAL_TYPE       reduce using rule 50 (statement -> break .)
    BOOL_TYPE       reduce using rule 50 (statement -> break .)
    STRING_TYPE     reduce using rule 50 (statement -> break .)
    ID              reduce using rule 50 (statement -> break .)
    SEMICOLON       reduce using rule 50 (statement -> break .)
    INTEGER         reduce using rule 50 (statement -> break .)
    REAL            reduce using rule 50 (statement -> break .)
    TRUE            reduce using rule 50 (statement -> break .)
    FALSE           reduce using rule 50 (statement -> break .)
    STRING          reduce using rule 50 (statement -> break .)
    LP              reduce using rule 50 (statement -> break .)
    PRINT           reduce using rule 50 (statement -> break .)
    IF              reduce using rule 50 (statement -> break .)
    FOR             reduce using rule 50 (statement -> break .)
    WHILE           reduce using rule 50 (statement -> break .)
    RETURN          reduce using rule 50 (statement -> break .)
    BREAK           reduce using rule 50 (statement -> break .)
    CONTINUE        reduce using rule 50 (statement -> break .)
    SUBTRACTION     reduce using rule 50 (statement -> break .)
    NOT             reduce using rule 50 (statement -> break .)
    BITWISE_NOT     reduce using rule 50 (statement -> break .)
    ELSEIF          reduce using rule 50 (statement -> break .)
    ELSE            reduce using rule 50 (statement -> break .)


state 112

    (51) statement -> continue .

    RCB             reduce using rule 51 (statement -> continue .)
    VOID            reduce using rule 51 (statement -> continue .)
    STATIC          reduce using rule 51 (statement -> continue .)
    INT_TYPE        reduce using rule 51 (statement -> continue .)
    REAL_TYPE       reduce using rule 51 (statement -> continue .)
    BOOL_TYPE       reduce using rule 51 (statement -> continue .)
    STRING_TYPE     reduce using rule 51 (statement -> continue .)
    ID              reduce using rule 51 (statement -> continue .)
    SEMICOLON       reduce using rule 51 (statement -> continue .)
    INTEGER         reduce using rule 51 (statement -> continue .)
    REAL            reduce using rule 51 (statement -> continue .)
    TRUE            reduce using rule 51 (statement -> continue .)
    FALSE           reduce using rule 51 (statement -> continue .)
    STRING          reduce using rule 51 (statement -> continue .)
    LP              reduce using rule 51 (statement -> continue .)
    PRINT           reduce using rule 51 (statement -> continue .)
    IF              reduce using rule 51 (statement -> continue .)
    FOR             reduce using rule 51 (statement -> continue .)
    WHILE           reduce using rule 51 (statement -> continue .)
    RETURN          reduce using rule 51 (statement -> continue .)
    BREAK           reduce using rule 51 (statement -> continue .)
    CONTINUE        reduce using rule 51 (statement -> continue .)
    SUBTRACTION     reduce using rule 51 (statement -> continue .)
    NOT             reduce using rule 51 (statement -> continue .)
    BITWISE_NOT     reduce using rule 51 (statement -> continue .)
    ELSEIF          reduce using rule 51 (statement -> continue .)
    ELSE            reduce using rule 51 (statement -> continue .)


state 113

    (78) exp -> lvalue .
    (52) assignment -> lvalue . ASSIGNMENT exp SEMICOLON

    SEMICOLON       reduce using rule 78 (exp -> lvalue .)
    ADDITION        reduce using rule 78 (exp -> lvalue .)
    SUBTRACTION     reduce using rule 78 (exp -> lvalue .)
    MULTIPLICATION  reduce using rule 78 (exp -> lvalue .)
    DIVISION        reduce using rule 78 (exp -> lvalue .)
    MODULO          reduce using rule 78 (exp -> lvalue .)
    POWER           reduce using rule 78 (exp -> lvalue .)
    SHIFT_LEFT      reduce using rule 78 (exp -> lvalue .)
    SHIFT_RIGHT     reduce using rule 78 (exp -> lvalue .)
    AND             reduce using rule 78 (exp -> lvalue .)
    OR              reduce using rule 78 (exp -> lvalue .)
    LT              reduce using rule 78 (exp -> lvalue .)
    LE              reduce using rule 78 (exp -> lvalue .)
    GT              reduce using rule 78 (exp -> lvalue .)
    GE              reduce using rule 78 (exp -> lvalue .)
    EQ              reduce using rule 78 (exp -> lvalue .)
    NE              reduce using rule 78 (exp -> lvalue .)
    BITWISE_AND     reduce using rule 78 (exp -> lvalue .)
    BITWISE_OR      reduce using rule 78 (exp -> lvalue .)
    ASSIGNMENT      shift and go to state 149


state 114

    (57) print -> PRINT . LP STRING RP SEMICOLON

    LP              shift and go to state 150


state 115

    (58) statement_var_dec -> return_type . var_list SEMICOLON
    (22) var_list -> . var_list COMMA var_list_item
    (23) var_list -> . var_list_item
    (25) var_list_item -> . item1
    (26) var_list_item -> . ID
    (24) item1 -> . ID ASSIGNMENT exp

    ID              shift and go to state 43

    var_list                       shift and go to state 151
    var_list_item                  shift and go to state 29
    item1                          shift and go to state 31

state 116

    (59) statement_var_dec -> lvalue1 . var_list SEMICOLON
    (53) lvalue -> lvalue1 .
    (108) function_call -> lvalue1 . function_call_body
    (22) var_list -> . var_list COMMA var_list_item
    (23) var_list -> . var_list_item
    (109) function_call_body -> . LP actual_arguments RP
    (25) var_list_item -> . item1
    (26) var_list_item -> . ID
    (24) item1 -> . ID ASSIGNMENT exp

    ASSIGNMENT      reduce using rule 53 (lvalue -> lvalue1 .)
    SEMICOLON       reduce using rule 53 (lvalue -> lvalue1 .)
    ADDITION        reduce using rule 53 (lvalue -> lvalue1 .)
    SUBTRACTION     reduce using rule 53 (lvalue -> lvalue1 .)
    MULTIPLICATION  reduce using rule 53 (lvalue -> lvalue1 .)
    DIVISION        reduce using rule 53 (lvalue -> lvalue1 .)
    MODULO          reduce using rule 53 (lvalue -> lvalue1 .)
    POWER           reduce using rule 53 (lvalue -> lvalue1 .)
    SHIFT_LEFT      reduce using rule 53 (lvalue -> lvalue1 .)
    SHIFT_RIGHT     reduce using rule 53 (lvalue -> lvalue1 .)
    AND             reduce using rule 53 (lvalue -> lvalue1 .)
    OR              reduce using rule 53 (lvalue -> lvalue1 .)
    LT              reduce using rule 53 (lvalue -> lvalue1 .)
    LE              reduce using rule 53 (lvalue -> lvalue1 .)
    GT              reduce using rule 53 (lvalue -> lvalue1 .)
    GE              reduce using rule 53 (lvalue -> lvalue1 .)
    EQ              reduce using rule 53 (lvalue -> lvalue1 .)
    NE              reduce using rule 53 (lvalue -> lvalue1 .)
    BITWISE_AND     reduce using rule 53 (lvalue -> lvalue1 .)
    BITWISE_OR      reduce using rule 53 (lvalue -> lvalue1 .)
    LP              shift and go to state 94
    ID              shift and go to state 43

    var_list                       shift and go to state 152
    function_call_body             shift and go to state 93
    var_list_item                  shift and go to state 29
    item1                          shift and go to state 31

state 117

    (60) if -> IF . LP exp RP block elseif_blocks else_block

    LP              shift and go to state 153


state 118

    (68) for -> FOR . LP ID IN exp TO exp STEPS exp RP block

    LP              shift and go to state 154


state 119

    (69) while -> WHILE . LP exp RP block

    LP              shift and go to state 155


state 120

    (70) return -> RETURN . exp SEMICOLON
    (73) exp -> . INTEGER
    (74) exp -> . REAL
    (75) exp -> . TRUE
    (76) exp -> . FALSE
    (77) exp -> . STRING
    (78) exp -> . lvalue
    (79) exp -> . binary_operation
    (80) exp -> . logical_operation
    (81) exp -> . comparison_operation
    (82) exp -> . bitwise_operation
    (83) exp -> . unary_operation
    (84) exp -> . LP exp RP
    (85) exp -> . function_call
    (53) lvalue -> . lvalue1
    (54) lvalue -> . lvalue2
    (86) binary_operation -> . exp ADDITION exp
    (87) binary_operation -> . exp SUBTRACTION exp
    (88) binary_operation -> . exp MULTIPLICATION exp
    (89) binary_operation -> . exp DIVISION exp
    (90) binary_operation -> . exp MODULO exp
    (91) binary_operation -> . exp POWER exp
    (92) binary_operation -> . exp SHIFT_LEFT exp
    (93) binary_operation -> . exp SHIFT_RIGHT exp
    (94) logical_operation -> . exp AND exp
    (95) logical_operation -> . exp OR exp
    (96) comparison_operation -> . exp LT exp
    (97) comparison_operation -> . exp LE exp
    (98) comparison_operation -> . exp GT exp
    (99) comparison_operation -> . exp GE exp
    (100) comparison_operation -> . exp EQ exp
    (101) comparison_operation -> . exp NE exp
    (102) bitwise_operation -> . exp BITWISE_AND exp
    (103) bitwise_operation -> . exp BITWISE_OR exp
    (104) unary_operation -> . SUBTRACTION exp
    (105) unary_operation -> . NOT exp
    (106) unary_operation -> . BITWISE_NOT exp
    (107) function_call -> . lvalue2 function_call_body
    (108) function_call -> . lvalue1 function_call_body
    (56) lvalue1 -> . ID
    (55) lvalue2 -> . ID DOT ID

    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    STRING          shift and go to state 55
    LP              shift and go to state 62
    SUBTRACTION     shift and go to state 66
    NOT             shift and go to state 67
    BITWISE_NOT     shift and go to state 68
    ID              shift and go to state 49

    exp                            shift and go to state 156
    lvalue                         shift and go to state 56
    binary_operation               shift and go to state 57
    logical_operation              shift and go to state 58
    comparison_operation           shift and go to state 59
    bitwise_operation              shift and go to state 60
    unary_operation                shift and go to state 61
    function_call                  shift and go to state 63
    lvalue1                        shift and go to state 64
    lvalue2                        shift and go to state 65

state 121

    (71) break -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 157


state 122

    (72) continue -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 158


state 123

    (33) formal_arguments_list -> formal_arguments_list COMMA formal_argument .

    COMMA           reduce using rule 33 (formal_arguments_list -> formal_arguments_list COMMA formal_argument .)
    RP              reduce using rule 33 (formal_arguments_list -> formal_arguments_list COMMA formal_argument .)


state 124

    (55) lvalue2 -> ID DOT ID .

    LP              reduce using rule 55 (lvalue2 -> ID DOT ID .)
    ADDITION        reduce using rule 55 (lvalue2 -> ID DOT ID .)
    SUBTRACTION     reduce using rule 55 (lvalue2 -> ID DOT ID .)
    MULTIPLICATION  reduce using rule 55 (lvalue2 -> ID DOT ID .)
    DIVISION        reduce using rule 55 (lvalue2 -> ID DOT ID .)
    MODULO          reduce using rule 55 (lvalue2 -> ID DOT ID .)
    POWER           reduce using rule 55 (lvalue2 -> ID DOT ID .)
    SHIFT_LEFT      reduce using rule 55 (lvalue2 -> ID DOT ID .)
    SHIFT_RIGHT     reduce using rule 55 (lvalue2 -> ID DOT ID .)
    AND             reduce using rule 55 (lvalue2 -> ID DOT ID .)
    OR              reduce using rule 55 (lvalue2 -> ID DOT ID .)
    LT              reduce using rule 55 (lvalue2 -> ID DOT ID .)
    LE              reduce using rule 55 (lvalue2 -> ID DOT ID .)
    GT              reduce using rule 55 (lvalue2 -> ID DOT ID .)
    GE              reduce using rule 55 (lvalue2 -> ID DOT ID .)
    EQ              reduce using rule 55 (lvalue2 -> ID DOT ID .)
    NE              reduce using rule 55 (lvalue2 -> ID DOT ID .)
    BITWISE_AND     reduce using rule 55 (lvalue2 -> ID DOT ID .)
    BITWISE_OR      reduce using rule 55 (lvalue2 -> ID DOT ID .)
    SEMICOLON       reduce using rule 55 (lvalue2 -> ID DOT ID .)
    COMMA           reduce using rule 55 (lvalue2 -> ID DOT ID .)
    RP              reduce using rule 55 (lvalue2 -> ID DOT ID .)
    TO              reduce using rule 55 (lvalue2 -> ID DOT ID .)
    STEPS           reduce using rule 55 (lvalue2 -> ID DOT ID .)
    ASSIGNMENT      reduce using rule 55 (lvalue2 -> ID DOT ID .)


state 125

    (86) binary_operation -> exp ADDITION exp .
    (86) binary_operation -> exp . ADDITION exp
    (87) binary_operation -> exp . SUBTRACTION exp
    (88) binary_operation -> exp . MULTIPLICATION exp
    (89) binary_operation -> exp . DIVISION exp
    (90) binary_operation -> exp . MODULO exp
    (91) binary_operation -> exp . POWER exp
    (92) binary_operation -> exp . SHIFT_LEFT exp
    (93) binary_operation -> exp . SHIFT_RIGHT exp
    (94) logical_operation -> exp . AND exp
    (95) logical_operation -> exp . OR exp
    (96) comparison_operation -> exp . LT exp
    (97) comparison_operation -> exp . LE exp
    (98) comparison_operation -> exp . GT exp
    (99) comparison_operation -> exp . GE exp
    (100) comparison_operation -> exp . EQ exp
    (101) comparison_operation -> exp . NE exp
    (102) bitwise_operation -> exp . BITWISE_AND exp
    (103) bitwise_operation -> exp . BITWISE_OR exp

    ADDITION        reduce using rule 86 (binary_operation -> exp ADDITION exp .)
    SUBTRACTION     reduce using rule 86 (binary_operation -> exp ADDITION exp .)
    AND             reduce using rule 86 (binary_operation -> exp ADDITION exp .)
    OR              reduce using rule 86 (binary_operation -> exp ADDITION exp .)
    LT              reduce using rule 86 (binary_operation -> exp ADDITION exp .)
    LE              reduce using rule 86 (binary_operation -> exp ADDITION exp .)
    GT              reduce using rule 86 (binary_operation -> exp ADDITION exp .)
    GE              reduce using rule 86 (binary_operation -> exp ADDITION exp .)
    EQ              reduce using rule 86 (binary_operation -> exp ADDITION exp .)
    NE              reduce using rule 86 (binary_operation -> exp ADDITION exp .)
    BITWISE_AND     reduce using rule 86 (binary_operation -> exp ADDITION exp .)
    BITWISE_OR      reduce using rule 86 (binary_operation -> exp ADDITION exp .)
    SEMICOLON       reduce using rule 86 (binary_operation -> exp ADDITION exp .)
    COMMA           reduce using rule 86 (binary_operation -> exp ADDITION exp .)
    RP              reduce using rule 86 (binary_operation -> exp ADDITION exp .)
    TO              reduce using rule 86 (binary_operation -> exp ADDITION exp .)
    STEPS           reduce using rule 86 (binary_operation -> exp ADDITION exp .)
    MULTIPLICATION  shift and go to state 76
    DIVISION        shift and go to state 77
    MODULO          shift and go to state 78
    POWER           shift and go to state 79
    SHIFT_LEFT      shift and go to state 80
    SHIFT_RIGHT     shift and go to state 81

  ! MULTIPLICATION  [ reduce using rule 86 (binary_operation -> exp ADDITION exp .) ]
  ! DIVISION        [ reduce using rule 86 (binary_operation -> exp ADDITION exp .) ]
  ! MODULO          [ reduce using rule 86 (binary_operation -> exp ADDITION exp .) ]
  ! POWER           [ reduce using rule 86 (binary_operation -> exp ADDITION exp .) ]
  ! SHIFT_LEFT      [ reduce using rule 86 (binary_operation -> exp ADDITION exp .) ]
  ! SHIFT_RIGHT     [ reduce using rule 86 (binary_operation -> exp ADDITION exp .) ]
  ! ADDITION        [ shift and go to state 74 ]
  ! SUBTRACTION     [ shift and go to state 75 ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GT              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]
  ! EQ              [ shift and go to state 88 ]
  ! NE              [ shift and go to state 89 ]
  ! BITWISE_AND     [ shift and go to state 90 ]
  ! BITWISE_OR      [ shift and go to state 91 ]


state 126

    (87) binary_operation -> exp SUBTRACTION exp .
    (86) binary_operation -> exp . ADDITION exp
    (87) binary_operation -> exp . SUBTRACTION exp
    (88) binary_operation -> exp . MULTIPLICATION exp
    (89) binary_operation -> exp . DIVISION exp
    (90) binary_operation -> exp . MODULO exp
    (91) binary_operation -> exp . POWER exp
    (92) binary_operation -> exp . SHIFT_LEFT exp
    (93) binary_operation -> exp . SHIFT_RIGHT exp
    (94) logical_operation -> exp . AND exp
    (95) logical_operation -> exp . OR exp
    (96) comparison_operation -> exp . LT exp
    (97) comparison_operation -> exp . LE exp
    (98) comparison_operation -> exp . GT exp
    (99) comparison_operation -> exp . GE exp
    (100) comparison_operation -> exp . EQ exp
    (101) comparison_operation -> exp . NE exp
    (102) bitwise_operation -> exp . BITWISE_AND exp
    (103) bitwise_operation -> exp . BITWISE_OR exp

    ADDITION        reduce using rule 87 (binary_operation -> exp SUBTRACTION exp .)
    SUBTRACTION     reduce using rule 87 (binary_operation -> exp SUBTRACTION exp .)
    AND             reduce using rule 87 (binary_operation -> exp SUBTRACTION exp .)
    OR              reduce using rule 87 (binary_operation -> exp SUBTRACTION exp .)
    LT              reduce using rule 87 (binary_operation -> exp SUBTRACTION exp .)
    LE              reduce using rule 87 (binary_operation -> exp SUBTRACTION exp .)
    GT              reduce using rule 87 (binary_operation -> exp SUBTRACTION exp .)
    GE              reduce using rule 87 (binary_operation -> exp SUBTRACTION exp .)
    EQ              reduce using rule 87 (binary_operation -> exp SUBTRACTION exp .)
    NE              reduce using rule 87 (binary_operation -> exp SUBTRACTION exp .)
    BITWISE_AND     reduce using rule 87 (binary_operation -> exp SUBTRACTION exp .)
    BITWISE_OR      reduce using rule 87 (binary_operation -> exp SUBTRACTION exp .)
    SEMICOLON       reduce using rule 87 (binary_operation -> exp SUBTRACTION exp .)
    COMMA           reduce using rule 87 (binary_operation -> exp SUBTRACTION exp .)
    RP              reduce using rule 87 (binary_operation -> exp SUBTRACTION exp .)
    TO              reduce using rule 87 (binary_operation -> exp SUBTRACTION exp .)
    STEPS           reduce using rule 87 (binary_operation -> exp SUBTRACTION exp .)
    MULTIPLICATION  shift and go to state 76
    DIVISION        shift and go to state 77
    MODULO          shift and go to state 78
    POWER           shift and go to state 79
    SHIFT_LEFT      shift and go to state 80
    SHIFT_RIGHT     shift and go to state 81

  ! MULTIPLICATION  [ reduce using rule 87 (binary_operation -> exp SUBTRACTION exp .) ]
  ! DIVISION        [ reduce using rule 87 (binary_operation -> exp SUBTRACTION exp .) ]
  ! MODULO          [ reduce using rule 87 (binary_operation -> exp SUBTRACTION exp .) ]
  ! POWER           [ reduce using rule 87 (binary_operation -> exp SUBTRACTION exp .) ]
  ! SHIFT_LEFT      [ reduce using rule 87 (binary_operation -> exp SUBTRACTION exp .) ]
  ! SHIFT_RIGHT     [ reduce using rule 87 (binary_operation -> exp SUBTRACTION exp .) ]
  ! ADDITION        [ shift and go to state 74 ]
  ! SUBTRACTION     [ shift and go to state 75 ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GT              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]
  ! EQ              [ shift and go to state 88 ]
  ! NE              [ shift and go to state 89 ]
  ! BITWISE_AND     [ shift and go to state 90 ]
  ! BITWISE_OR      [ shift and go to state 91 ]


state 127

    (88) binary_operation -> exp MULTIPLICATION exp .
    (86) binary_operation -> exp . ADDITION exp
    (87) binary_operation -> exp . SUBTRACTION exp
    (88) binary_operation -> exp . MULTIPLICATION exp
    (89) binary_operation -> exp . DIVISION exp
    (90) binary_operation -> exp . MODULO exp
    (91) binary_operation -> exp . POWER exp
    (92) binary_operation -> exp . SHIFT_LEFT exp
    (93) binary_operation -> exp . SHIFT_RIGHT exp
    (94) logical_operation -> exp . AND exp
    (95) logical_operation -> exp . OR exp
    (96) comparison_operation -> exp . LT exp
    (97) comparison_operation -> exp . LE exp
    (98) comparison_operation -> exp . GT exp
    (99) comparison_operation -> exp . GE exp
    (100) comparison_operation -> exp . EQ exp
    (101) comparison_operation -> exp . NE exp
    (102) bitwise_operation -> exp . BITWISE_AND exp
    (103) bitwise_operation -> exp . BITWISE_OR exp

    ADDITION        reduce using rule 88 (binary_operation -> exp MULTIPLICATION exp .)
    SUBTRACTION     reduce using rule 88 (binary_operation -> exp MULTIPLICATION exp .)
    MULTIPLICATION  reduce using rule 88 (binary_operation -> exp MULTIPLICATION exp .)
    DIVISION        reduce using rule 88 (binary_operation -> exp MULTIPLICATION exp .)
    AND             reduce using rule 88 (binary_operation -> exp MULTIPLICATION exp .)
    OR              reduce using rule 88 (binary_operation -> exp MULTIPLICATION exp .)
    LT              reduce using rule 88 (binary_operation -> exp MULTIPLICATION exp .)
    LE              reduce using rule 88 (binary_operation -> exp MULTIPLICATION exp .)
    GT              reduce using rule 88 (binary_operation -> exp MULTIPLICATION exp .)
    GE              reduce using rule 88 (binary_operation -> exp MULTIPLICATION exp .)
    EQ              reduce using rule 88 (binary_operation -> exp MULTIPLICATION exp .)
    NE              reduce using rule 88 (binary_operation -> exp MULTIPLICATION exp .)
    BITWISE_AND     reduce using rule 88 (binary_operation -> exp MULTIPLICATION exp .)
    BITWISE_OR      reduce using rule 88 (binary_operation -> exp MULTIPLICATION exp .)
    SEMICOLON       reduce using rule 88 (binary_operation -> exp MULTIPLICATION exp .)
    COMMA           reduce using rule 88 (binary_operation -> exp MULTIPLICATION exp .)
    RP              reduce using rule 88 (binary_operation -> exp MULTIPLICATION exp .)
    TO              reduce using rule 88 (binary_operation -> exp MULTIPLICATION exp .)
    STEPS           reduce using rule 88 (binary_operation -> exp MULTIPLICATION exp .)
    MODULO          shift and go to state 78
    POWER           shift and go to state 79
    SHIFT_LEFT      shift and go to state 80
    SHIFT_RIGHT     shift and go to state 81

  ! MODULO          [ reduce using rule 88 (binary_operation -> exp MULTIPLICATION exp .) ]
